,0,1,2,3,4
0,0.5578754,0.20291664,0.14792407,0.32584226,0.32734567
1,0.23475733,0.76242405,0.1991522,0.14247034,0.108566426
2,0.41294438,0.045777272,0.5095813,0.10613344,0.18097353
3,0.1183851,0.33025515,0.53312397,0.11417085,0.15316878
4,0.22627032,0.24364243,0.17147702,0.10951516,0.10650459
5,0.10141133,0.07765744,0.34875605,0.24220563,0.2985936
6,0.1201288,0.2485342,0.09653532,0.23863891,0.29900283
7,0.04069295,0.073164724,0.2220247,0.090253234,0.633637
8,0.4304466,0.15507847,0.10743748,0.244363,0.19072403
9,0.30486888,0.04822634,0.098772585,0.41721213,0.2822951
10,0.24835184,0.048405956,0.24798742,0.055005286,0.51586384
11,0.19667186,0.199308,0.32487765,0.046724956,0.5050886
12,0.3925697,0.26473838,0.18300885,0.23810701,0.033399824
13,0.49180675,0.30486888,0.04813677,0.16505408,0.39922592
14,0.42143276,0.30404165,0.40627292,0.39053392,0.29604334
15,0.6705004,0.5033054,0.18832397,0.11636177,0.3394991
16,0.4548051,0.4558041,0.36161548,0.22832851,0.34334174
17,0.29077944,0.46648097,0.19012183,0.4164406,0.0894546
18,0.112015955,0.27884555,0.2850733,0.04369106,0.29808256
19,0.2155158,0.038466193,0.19667186,0.3192275,0.12074952
20,0.32284614,0.0493136,0.2354598,0.35153365,0.40033904
21,0.47747803,0.22456521,0.42155182,0.53002363,0.55811626
22,0.09602549,0.17981842,0.13753247,0.078078166,0.09842541
23,0.20930801,0.2850733,0.29451925,0.104294725,0.079210326
24,0.20689404,0.5483107,0.3684057,0.3555511,0.48448682
25,0.17398883,0.19012183,0.44212458,0.42817363,0.39905027
26,0.11797801,0.22051026,0.39245325,0.32863715,0.07263671
27,0.6117879,0.3909408,0.1584346,0.22253112,0.04858621
28,0.42447165,0.11920292,0.16398026,0.07276838,0.14767806
29,0.34565726,0.09089675,0.11716747,0.32498476,0.6076632
30,0.09894659,0.08269734,0.22781274,0.29098085,0.19790912
31,0.26626188,0.12581532,0.52608407,0.08616956,0.20930801
